sim_time,trial,phase,gripper_open,ik_status,wrist_x,wrist_y,wrist_z,j1_rad,j2_rad,j3_rad,j4_rad,j5_rad,j6_rad,j7_rad,j1_deg,j2_deg,j3_deg,j4_deg,j5_deg,j6_deg,j7_deg,obstacle_hits
188.45,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
188.5,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
188.55,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
188.6,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
188.65,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
188.7,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
188.75,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
188.8,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
188.85,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
188.9,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
188.95,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
189.0,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
189.05,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
189.1,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
189.15,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
189.2,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
189.25,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
189.3,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
189.35,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
189.4,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
189.45,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
189.5,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
189.55,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
189.6,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
189.65,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
189.7,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
189.75,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
189.8,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
189.85,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
189.9,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
189.95,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
190.0,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
190.05,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
190.1,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
190.15,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
190.2,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
190.25,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
190.3,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
190.35,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
190.4,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
190.45,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
190.5,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
190.55,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
190.6,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
190.65,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
190.7,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
190.75,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
190.8,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
190.85,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
190.9,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
190.95,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
191.0,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
191.05,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
191.1,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
191.15,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
191.2,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
191.25,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
191.3,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
191.35,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
191.4,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
191.45,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
191.5,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
191.55,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
191.6,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
191.65,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
191.7,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
191.75,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
191.8,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
191.85,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
191.9,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
191.95,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
192.0,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
192.05,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
192.1,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
192.15,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
192.2,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
192.25,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
192.3,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
192.35,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
192.4,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
192.45,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
192.5,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
192.55,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
192.6,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
192.65,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
192.7,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
192.75,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
192.8,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
192.85,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
192.9,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
192.95,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
193.0,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
193.05,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
193.1,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
193.15,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
193.2,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
193.25,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
193.3,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
193.35,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
193.4,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
193.45,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
193.5,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
193.55,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
193.6,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
193.65,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
193.7,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
193.75,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
193.8,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
193.85,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
193.9,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
193.95,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
194.0,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
194.05,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
194.1,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
194.15,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
194.2,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
194.25,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
194.3,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
194.35,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
194.4,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
194.45,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
194.5,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
194.55,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
194.6,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
194.65,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
194.7,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
194.75,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
194.8,1,approach,0,failed,0.58152,0.05915,0.67768,1.396263,-2.504605,-1.57064,0.610865,-0.000205,-0.786478,0.000133,80.0,-143.5033,-89.9911,35.0,-0.0118,-45.0619,0.0076,0
194.85,1,approach,0,failed,0.58151,0.05916,0.67768,1.396263,-2.504455,-1.57066,0.610865,-0.000206,-0.786478,0.000133,80.0,-143.4947,-89.9922,35.0,-0.0118,-45.0619,0.0076,0
